Date,benchmark_index
2025-06-09,309.83319973899376
2025-06-10,310.7501035958734
2025-06-11,310.2027491896525
2025-06-12,310.27634688170053
2025-06-13,308.4648386261479
2025-06-16,309.00613858119374
2025-06-17,306.94096309207185
2025-06-18,307.2102004601726
2025-06-20,309.0041294632085
2025-06-23,312.4366234490734
2025-06-24,312.4086767968619
2025-06-25,312.0629718924228
2025-06-26,312.9215142422874
2025-06-27,314.1344240080995
2025-06-30,316.3529143774379
2025-07-01,317.39742198382135
2025-07-02,316.9527519527571
2025-07-03,319.32669786912146
2025-07-07,318.25617137071913
2025-07-08,316.2561599234074
2025-07-09,316.59903799281767
2025-07-10,317.56705822960447
2025-07-11,316.54317731200933
2025-07-14,316.6153637495153
2025-07-15,315.732901915533
2025-07-16,317.7588306595526
2025-07-17,318.38383471289984
2025-07-18,317.70919023678175
2025-07-21,318.84568692967923
2025-07-22,319.85037360328135
2025-07-23,321.67524197229744
2025-07-24,323.4281589982289
2025-07-25,324.2419369343822
2025-07-28,322.7754993851719
2025-07-29,323.49951490613944
2025-07-30,322.2257978942151
2025-07-31,321.1660690290698
2025-08-01,319.84396763314777
2025-08-04,322.44800461977377
2025-08-05,321.01559922913833
2025-08-06,323.94936004129676
2025-08-07,325.3719466250465
2025-08-08,328.169940358069
2025-08-11,328.42660787443117
2025-08-12,330.3559174455557
2025-08-13,328.60187251737267
2025-08-14,328.7288248045616
2025-08-15,328.4156843472988
2025-08-18,328.5172118084805
2025-08-19,329.4037829242618
2025-08-20,330.52313830820725
2025-08-21,329.2573419599132
2025-08-22,329.43864152757214
2025-08-25,327.6144740400374
2025-08-26,328.55593874428814
2025-08-27,330.3089480163832
2025-08-28,330.6105094244075
2025-08-29,332.1993599509995
2025-09-02,332.1611298035087
2025-09-03,333.16742705475554
2025-09-04,336.032485275602
2025-09-05,332.65010904747356
2025-09-08,331.54261001637116
2025-09-09,332.57530178770634
2025-09-10,331.8133427263787
2025-09-11,334.31465526403014
2025-09-12,335.49054398351944
2025-09-15,336.73088363491735
2025-09-16,337.66241045484463
2025-09-17,339.46154845307865
2025-09-18,337.727907894309
2025-09-19,339.2077717761294
2025-09-22,338.8535116200253
2025-09-23,339.76614184837945
2025-09-24,338.59349810554914
2025-09-25,338.9356320392378
2025-09-26,339.89944944715205
2025-09-29,339.4149887069754
2025-09-30,341.10852486386347
2025-10-01,339.6513577427838
2025-10-02,337.53456836384333
2025-10-03,339.34801369388515
2025-10-06,338.33780679618343
2025-10-07,339.79115170865157
2025-10-08,339.06962318677176
2025-10-09,337.6464241130324
2025-10-10,333.85380769577654
2025-10-13,335.4654206858582
2025-10-14,338.217446933487
2025-10-15,338.5696520180111
2025-10-16,337.3754657158583
2025-10-17,340.17908264690027
2025-10-20,342.3985369551025
2025-10-21,343.03637597526085
2025-10-22,341.7120505329669
2025-10-23,341.4321619454882
2025-10-24,342.61097153738405
2025-10-27,345.475575114951
2025-10-28,344.8685927384051
2025-10-29,343.33602060732335
2025-10-30,342.33737410493336
2025-10-31,341.43285352757863
2025-11-03,339.1734729121138
2025-11-04,339.099122203453
2025-11-05,338.2232905673825
2025-11-06,338.8012706196837
2025-11-07,341.01315500101487
2025-11-10,342.82036471496144
2025-11-11,346.9803707587387
2025-11-12,347.3553225641433
2025-11-13,344.98416838597433
2025-11-14,345.1174705123889
2025-11-17,342.91750265096084
2025-11-18,342.0669716457594
2025-11-19,341.93456924004175
2025-11-20,342.2555763476666
2025-11-21,343.66408932937514
2025-11-24,343.2974778606178
2025-11-25,345.69282756462644
2025-11-26,348.2110080350093
2025-11-28,350.72641277496956
2025-12-01,348.7155732259541
2025-12-02,347.8733776479367
2025-12-03,348.4670510441221
2025-12-04,348.17167081340773
2025-12-05,346.0181630055544
2025-12-08,344.4887515890388
2025-12-09,343.26960656456026
2025-12-10,344.3001347722746
2025-12-11,346.80836743091396
2025-12-12,350.0750443726689
2025-12-15,350.1238541477549
2025-12-16,346.8077319379173
2025-12-17,347.8702221771367
2025-12-18,347.72701925809275
2025-12-19,348.1787838986624
2025-12-22,349.1855807840747
2025-12-23,349.66887462578916
2025-12-24,351.65296425853103
2025-12-26,351.1739580626041
2025-12-29,351.3043335551322
2025-12-30,350.9512693627117
2025-12-31,349.40348570942496
2026-01-02,350.3213355233343
2026-01-05,350.6511343261786
2026-01-06,349.6867186297581
2026-01-07,346.6383844997617
2026-01-08,348.6086016462475
2026-01-09,350.56649448596477
2026-01-12,352.5458469462897
2026-01-13,353.02618045360754
2026-01-14,353.60919537132713
2026-01-15,352.3549299345563
2026-01-16,352.98075037926077
2026-01-20,349.85436854202345
2026-01-21,350.77878913551814
2026-01-22,349.6457984265334
2026-01-23,351.32391884933594
2026-01-26,352.8658976655606
2026-01-27,354.55013446881463
2026-01-28,355.6104502786641
2026-01-29,357.06610515161395
2026-01-30,361.2503385079016
2026-02-02,364.6220624112837
2026-02-03,369.28649509241296
2026-02-04,373.028014475813
2026-02-05,370.9615841639877
2026-02-06,377.6666772896578
2026-02-09,376.60507532240916
2026-02-10,375.59774817018194
2026-02-11,378.38746675844817
2026-02-12,376.96401359110837
2026-02-13,375.316260944296
2026-02-17,376.32659749454416
2026-02-18,376.18720211709194
2026-02-19,376.1095407990499
2026-02-20,376.80406631964735
2026-02-23,378.1371723296289
2026-02-24,380.1744379653017
2026-02-25,380.34647989364714
2026-02-26,379.1425333705212
2026-02-27,381.42900324703567
2026-03-02,380.83935120787197
2026-03-03,379.2537311328407
2026-03-04,378.4553499382473
2026-03-05,372.94788104636905
2026-03-06,371.29876503024786
2026-03-09,371.2860041434918
2026-03-10,371.7718133939954
2026-03-11,370.14997665377945
2026-03-12,366.96686493003807
2026-03-13,366.3051538751465
2026-03-16,368.94463367819816
2026-03-17,368.18713054709843
2026-03-18,363.0058719386342
2026-03-19,361.19719521249027
2026-03-20,359.3000383287481
2026-03-23,362.44991488586317
2026-03-24,362.74835323797487
2026-03-25,364.7916121725721
2026-03-26,362.0821082798123
2026-03-27,361.5868983606346
2026-03-30,361.35695076857314
2026-03-31,366.47569040793843
2026-04-01,365.20043614950134
2026-04-02,364.32493220982366
2026-04-06,366.6771553376499
2026-04-07,363.21644400102275
2026-04-08,368.7717983214022
2026-04-09,370.20026136071795
2026-04-10,366.79844323305565
2026-04-13,366.06504601328504
2026-04-14,366.8911435884715
2026-04-15,367.44845166736303
2026-04-16,367.8287914877646
2026-04-17,370.56607993128483
2026-04-20,369.9543789273741
2026-04-21,365.6076498762512
2026-04-22,366.61696093119957
2026-04-23,369.84699369943695
2026-04-24,369.22272870438053
2026-04-27,366.49812142393876
2026-04-28,371.24529685771705
2026-04-29,369.96626327100626
2026-04-30,372.09185072373725
2026-05-01,372.4148023945574
2026-05-04,368.7432029889762
2026-05-05,371.4144407745282
2026-05-06,374.03536598709746
2026-05-07,371.08105172760105
2026-05-08,369.5336956651436
2026-05-11,368.8961372741012
2026-05-12,371.7406785482434
2026-05-13,371.63952999312966
2026-05-14,372.21607458493526
2026-05-15,371.5726765548263
2026-05-18,374.88212587264496
2026-05-19,375.551824132791
2026-05-20,376.610174106959
2026-05-21,375.3010285523029
2026-05-22,376.5781081924023
2026-05-26,374.33748073727463
2026-05-27,374.97960964941194
2026-05-28,375.41176749633826
2026-05-29,374.3747565746529
2026-06-01,373.27481772185996
2026-06-02,372.1723911674993
2026-06-03,370.448094941476
2026-06-04,372.3784107222242
2026-06-05,374.51237314741064
2026-06-08,372.43789433071413
2026-06-09,373.37974578380624
2026-06-10,374.2813018954727
